

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 01:54:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  5331     009D  00AB               	movwf	___lomod@dividend+3
  5332     009E  0842               	movf	utoa@n+4,w
  5333     009F  00AC               	movwf	___lomod@dividend+4
  5334     00A0  0843               	movf	utoa@n+5,w
  5335     00A1  00AD               	movwf	___lomod@dividend+5
  5336     00A2  0844               	movf	utoa@n+6,w
  5337     00A3  00AE               	movwf	___lomod@dividend+6
  5338     00A4  0845               	movf	utoa@n+7,w
  5339     00A5  00AF               	movwf	___lomod@dividend+7
  5340     00A6  3182  2237  3180   	fcall	___lomod
  5341     00A9  0020               	movlb	0	; select bank0
  5342     00AA  0820               	movf	?___lomod,w
  5343     00AB  3E30               	addlw	48
  5344     00AC  0081               	movwf	1
  5345     00AD                     l1949:
  5346                           
  5347                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 919:         --p;
  5348     00AD  30FF               	movlw	255
  5349     00AE  07BC               	addwf	utoa@p,f
  5350     00AF  30FF               	movlw	255
  5351     00B0  3DBD               	addwfc	utoa@p+1,f
  5352     00B1                     l1951:
  5353                           
  5354                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 920:         --w;
  5355     00B1  30FF               	movlw	255
  5356     00B2  07B9               	addwf	utoa@w,f
  5357     00B3  30FF               	movlw	255
  5358     00B4  3DBA               	addwfc	utoa@w+1,f
  5359     00B5                     l1953:
  5360                           
  5361                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 921:         n = 
      +                          n / 10;
  5362     00B5  300A               	movlw	10
  5363     00B6  00A0               	movwf	___lodiv@divisor
  5364     00B7  01A1               	clrf	___lodiv@divisor+1
  5365     00B8  01A2               	clrf	___lodiv@divisor+2
  5366     00B9  01A3               	clrf	___lodiv@divisor+3
  5367     00BA  01A4               	clrf	___lodiv@divisor+4
  5368     00BB  01A5               	clrf	___lodiv@divisor+5
  5369     00BC  01A6               	clrf	___lodiv@divisor+6
  5370     00BD  01A7               	clrf	___lodiv@divisor+7
  5371     00BE  083E               	movf	utoa@n,w
  5372     00BF  00A8               	movwf	___lodiv@dividend
  5373     00C0  083F               	movf	utoa@n+1,w
  5374     00C1  00A9               	movwf	___lodiv@dividend+1
  5375     00C2  0840               	movf	utoa@n+2,w
  5376     00C3  00AA               	movwf	___lodiv@dividend+2
  5377     00C4  0841               	movf	utoa@n+3,w
  5378     00C5  00AB               	movwf	___lodiv@dividend+3
  5379     00C6  0842               	movf	utoa@n+4,w
  5380     00C7  00AC               	movwf	___lodiv@dividend+4
  5381     00C8  0843               	movf	utoa@n+5,w
  5382     00C9  00AD               	movwf	___lodiv@dividend+5
  5383     00CA  0844               	movf	utoa@n+6,w
  5384     00CB  00AE               	movwf	___lodiv@dividend+6
  5385     00CC  0845               	movf	utoa@n+7,w
  5386     00CD  00AF               	movwf	___lodiv@dividend+7
  5387     00CE  3181  21B3  3180   	fcall	___lodiv
  5388     00D1  0020               	movlb	0	; select bank0
  5389     00D2  0820               	movf	?___lodiv,w
  5390     00D3  00BE               	movwf	utoa@n
  5391     00D4  0821               	movf	?___lodiv+1,w
  5392     00D5  00BF               	movwf	utoa@n+1
  5393     00D6  0822               	movf	?___lodiv+2,w
  5394     00D7  00C0               	movwf	utoa@n+2
  5395     00D8  0823               	movf	?___lodiv+3,w
  5396     00D9  00C1               	movwf	utoa@n+3
  5397     00DA  0824               	movf	?___lodiv+4,w
  5398     00DB  00C2               	movwf	utoa@n+4
  5399     00DC  0825               	movf	?___lodiv+5,w
  5400     00DD  00C3               	movwf	utoa@n+5
  5401     00DE  0826               	movf	?___lodiv+6,w
  5402     00DF  00C4               	movwf	utoa@n+6
  5403     00E0  0827               	movf	?___lodiv+7,w
  5404     00E1  00C5               	movwf	utoa@n+7
  5405     00E2                     l1955:
  5406                           
  5407                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  5408     00E2  0020               	movlb	0	; select bank0
  5409     00E3  0846               	movf	utoa@i,w
  5410     00E4  0447               	iorwf	utoa@i+1,w
  5411     00E5  1903               	btfsc	3,2
  5412     00E6  28E8               	goto	u931
  5413     00E7  28E9               	goto	u930
  5414     00E8                     u931:
  5415     00E8  2902               	goto	l1961
  5416     00E9                     u930:
  5417     00E9                     l1957:
  5418     00E9  083E               	movf	utoa@n,w
  5419     00EA  043F               	iorwf	utoa@n+1,w
  5420     00EB  0440               	iorwf	utoa@n+2,w
  5421     00EC  0441               	iorwf	utoa@n+3,w
  5422     00ED  0442               	iorwf	utoa@n+4,w
  5423     00EE  0443               	iorwf	utoa@n+5,w
  5424     00EF  0444               	iorwf	utoa@n+6,w
  5425     00F0  0445               	iorwf	utoa@n+7,w
  5426     00F1  1D03               	skipz
  5427     00F2  28F4               	goto	u941
  5428     00F3  28F5               	goto	u940
  5429     00F4                     u941:
  5430     00F4  2884               	goto	l1945
  5431     00F5                     u940:
  5432     00F5                     l1959:
  5433     00F5  083D               	movf	utoa@p+1,w
  5434     00F6  3A80               	xorlw	128
  5435     00F7  00B8               	movwf	??_utoa
  5436     00F8  3080               	movlw	128
  5437     00F9  0238               	subwf	??_utoa,w
  5438     00FA  1D03               	skipz
  5439     00FB  28FE               	goto	u955
  5440     00FC  3001               	movlw	1
  5441     00FD  023C               	subwf	utoa@p,w
  5442     00FE                     u955:
  5443     00FE  1803               	skipnc
  5444     00FF  2901               	goto	u951
  5445     0100  2902               	goto	u950
  5446     0101                     u951:
  5447     0101  2884               	goto	l1945
  5448     0102                     u950:
  5449     0102                     l1961:
  5450                           
  5451                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 925:     return (
      +                          void) pad(fp, &dbuf[i], w);
  5452     0102  0020               	movlb	0	; select bank0
  5453     0103  0846               	movf	utoa@i,w
  5454     0104  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  5455     0105  00A7               	movwf	pad@buf
  5456     0106  083A               	movf	utoa@w+1,w
  5457     0107  00A9               	movwf	pad@p+1
  5458     0108  0839               	movf	utoa@w,w
  5459     0109  00A8               	movwf	pad@p
  5460     010A  083B               	movf	utoa@fp,w
  5461     010B  3183  23ED  3180   	fcall	_pad
  5462     010E                     l941:
  5463     010E  0008               	return
  5464     010F                     __end_of_utoa:
  5465                           
  5466                           	psect	text5
  5467     03ED                     __ptext5:	
  5468 ;; *************** function _pad *****************
  5469 ;; Defined at:
  5470 ;;		line 133 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;  fp              1    wreg     PTR struct _IO_FILE
  5473 ;;		 -> NULL(0), 
  5474 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  5475 ;;		 -> dbuf(32), 
  5476 ;;  p               2    8[BANK0 ] int 
  5477 ;; Auto vars:     Size  Location     Type
  5478 ;;  fp              1   15[BANK0 ] PTR struct _IO_FILE
  5479 ;;		 -> NULL(0), 
  5480 ;;  w               2   13[BANK0 ] int 
  5481 ;;  i               2   11[BANK0 ] int 
  5482 ;; Return value:  Size  Location     Type
  5483 ;;                  1    wreg      void 
  5484 ;; Registers used:
  5485 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5486 ;; Tracked objects:
  5487 ;;		On entry : 0/0
  5488 ;;		On exit  : 0/0
  5489 ;;		Unchanged: 0/0
  5490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5491 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5492 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5493 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5494 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5495 ;;Total ram usage:        9 bytes
  5496 ;; Hardware stack levels used: 1
  5497 ;; Hardware stack levels required when called: 8
  5498 ;; This function calls:
  5499 ;;		_fputc
  5500 ;;		_fputs
  5501 ;; This function is called by:
  5502 ;;		_utoa
  5503 ;; This function uses a non-reentrant model
  5504 ;;
  5505                           
  5506     03ED                     _pad:	
  5507                           ;psect for function _pad
  5508                           
  5509                           
  5510                           ;incstack = 0
  5511                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5512                           ;pad@fp stored from wreg
  5513     03ED  0020               	movlb	0	; select bank0
  5514     03EE  00AF               	movwf	pad@fp
  5515     03EF                     l1921:
  5516                           
  5517                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static void 
      +                          pad(FILE *fp, char *buf, int p);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\com
      +                          mon\doprnt.c: 134: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 135:     int i, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt
      +                          .c: 145:     w = (p < 0) ? 0 : p;
  5518     03EF  1BA9               	btfsc	pad@p+1,7
  5519     03F0  2BF2               	goto	u901
  5520     03F1  2BF3               	goto	u900
  5521     03F2                     u901:
  5522     03F2  2BF8               	goto	l1925
  5523     03F3                     u900:
  5524     03F3                     l1923:
  5525     03F3  0829               	movf	pad@p+1,w
  5526     03F4  00AE               	movwf	pad@w+1
  5527     03F5  0828               	movf	pad@p,w
  5528     03F6  00AD               	movwf	pad@w
  5529     03F7  2BFA               	goto	l925
  5530     03F8                     l1925:
  5531     03F8  01AD               	clrf	pad@w
  5532     03F9  01AE               	clrf	pad@w+1
  5533     03FA                     l925:
  5534                           
  5535                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
  5536     03FA  01AB               	clrf	pad@i
  5537     03FB  01AC               	clrf	pad@i+1
  5538                           
  5539                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  5540     03FC  2C0C               	goto	l1931
  5541     03FD                     l1927:
  5542                           
  5543                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
  5544     03FD  3020               	movlw	32
  5545     03FE  00F4               	movwf	fputc@c
  5546     03FF  3000               	movlw	0
  5547     0400  00F5               	movwf	fputc@c+1
  5548     0401  0020               	movlb	0	; select bank0
  5549     0402  082F               	movf	pad@fp,w
  5550     0403  00F6               	movwf	fputc@fp
  5551     0404  3182  22FD  3183   	fcall	_fputc
  5552     0407                     l1929:
  5553                           
  5554                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
  5555     0407  3001               	movlw	1
  5556     0408  0020               	movlb	0	; select bank0
  5557     0409  07AB               	addwf	pad@i,f
  5558     040A  3000               	movlw	0
  5559     040B  3DAC               	addwfc	pad@i+1,f
  5560     040C                     l1931:
  5561                           
  5562                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  5563     040C  082C               	movf	pad@i+1,w
  5564     040D  3A80               	xorlw	128
  5565     040E  00AA               	movwf	??_pad
  5566     040F  082E               	movf	pad@w+1,w
  5567     0410  3A80               	xorlw	128
  5568     0411  022A               	subwf	??_pad,w
  5569     0412  1D03               	skipz
  5570     0413  2C16               	goto	u915
  5571     0414  082D               	movf	pad@w,w
  5572     0415  022B               	subwf	pad@i,w
  5573     0416                     u915:
  5574     0416  1C03               	skipc
  5575     0417  2C19               	goto	u911
  5576     0418  2C1A               	goto	u910
  5577     0419                     u911:
  5578     0419  2BFD               	goto	l1927
  5579     041A                     u910:
  5580     041A                     l1933:
  5581                           
  5582                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
  5583     041A  0020               	movlb	0	; select bank0
  5584     041B  082F               	movf	pad@fp,w
  5585     041C  00A0               	movwf	fputs@fp
